#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM09	H01	10mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	2	9	0.1	459.769078942	237.555454237	458.155355905	20.9896125282	22.3805608205	16931.5418005	DuctApe
PM09	H01	10mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	3	9	0.1	440.547802415	223.571189252	439.212779605	18.2891670877	21.6372940374	15931.8827002	DuctApe
PM09	H02	20mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	2	9	0.1	441.455077958	217.585810515	441.373843095	16.9704856091	22.3897181316	15500.5952028	DuctApe
PM09	H02	20mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	3	9	0.1	443.376291839	218.547092264	446.145279273	16.938325331	21.6958975778	15569.0870336	DuctApe
PM09	H03	40mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	2	9	0.1	445.632915917	206.288358915	461.105359346	13.8225220202	21.9600112537	14685.6119984	DuctApe
PM09	H03	40mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	3	9	0.1	448.80879034	214.284976148	452.696486844	15.0126526399	21.8023455282	15260.1774862	DuctApe
PM09	H04	60mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	2	9	1.0	438.699867314	207.672534447	444.917182333	14.6638689404	22.2082803235	14787.5350299	DuctApe
PM09	H04	60mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	3	9	2.79780241506	428.94120966	205.257042162	430.515168432	14.1829200188	21.4816028668	14616.6049062	DuctApe
PM09	H05	80mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	2	8	0.1	343.156978848	141.822488437	392.056889446	8.30988216534	20.2639736649	10082.4978004	DuctApe
PM09	H05	80mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	3	9	0.1	425.271732661	197.372402817	414.169768428	13.6539974404	23.6858522618	14051.2986031	DuctApe
PM09	H06	100mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	2	8	11.3714313958	383.377635233	161.358972653	399.510294782	10.0505976177	25.2384673842	11469.815131	DuctApe
PM09	H06	100mM Sodium Nitrate	osmolytes & ph	toxicity, nitrate	C00244	3	8	0.1	318.811374018	129.110134877	0.0	0.0	0.0	9176.33794589	DuctApe
PM09	H07	10mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	2	9	0.1	422.657275543	186.031247023	421.126850217	17.7212423795	28.150301882	13235.7158073	DuctApe
PM09	H07	10mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	3	9	0.1	421.295472144	189.534191193	413.658885276	17.2990565474	27.2953231287	13488.4384638	DuctApe
PM09	H08	20mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	2	6	0.1	275.15512864	56.3923055033	275.15512864	189.364217664	54.0	3957.025323	DuctApe
PM09	H08	20mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	3	6	0.1	327.745269418	76.829482888	327.745269418	212.270740488	53.25	5408.7807919	DuctApe
PM09	H09	40mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	2	3	6.99042550896	21.0	16.9453774678	0.0	0.0	0.0	1209.57076811	DuctApe
PM09	H09	40mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	3	3	0.1	36.0220293553	14.0203218306	0.0	0.0	0.0	995.917410792	DuctApe
PM09	H10	60mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	2	3	4.0	24.0	16.7683938687	0.0	0.0	0.0	1196.82435855	DuctApe
PM09	H10	60mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	3	3	0.1	18.0	17.286658432	20.7959319715	4.31906232843	0.0	1237.8519071	DuctApe
PM09	H11	80mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	2	3	8.0	31.0	24.9886930051	0.0	0.0	0.0	1784.56089637	DuctApe
PM09	H12	100mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	2	4	17.538227924	37.0	33.5734041156	0.0	0.0	0.0	2396.83326085	DuctApe
PM09	H12	100mM Sodium Nitrite	osmolytes & ph	toxicity, nitrite	C00088	3	4	24.9780241506	41.0	40.6414004294	17.8539698616	8.37614613841	0.0	2901.43907186	DuctApe
